2015;welcome to the algo wars:  leveraging design thinking for building scalable enterprise intelligent systems using python;zubin dowlaty;subir mansukhani;bharat upadrasta
2015;what the fortran is ** doing in python?;en zyme
2015;who needs standard stars anyway? telluric model fitting with telfit;kevin gullikson
2015;widgets and astropy: accomplishing productive research with undergraduates;matthew craig
2015;will millennials ever get married?  survival analysis and marriage data;allen downey
2015;wrapping c and c++ libraries with castxml;brad king;bill hoffman;matthew mccormick;michka popoff
2015;xray: n-d labeled arrays and datasets;stephan hoyer
2015;tutorial introduction to numpy (beginner);eric jones
2015;tutorial machine learning with scikit-learn;andreas mueller
2015;tutorial cython: blend the best of python and c/++ (intermediate);kurt smith
2015;tutorial image analysis in python with scipy and scikit-image;joshua warne;stéfan van der walt;steven silvester
2015;tutorial analyzing and manipulating data with pandas;jonathan rocher
2015;tutorial machine learning with scikit-learn;andreas mueller;kyle kastner
2015;tutorial building python data applications with blaze and bokeh;christine doig-cardet
2015;tutorial multibody dynamics and control with python;jason moore;james crist
2015;tutorial anatomy of matplotlib;benjamin root;joe kington
2015;tutorial computational statistics i;allen downey;olin college
2015;tutorial efficient python for high-performance parallel computing;mike mckerns
2015;tutorial geospatial data with open source tools in python;kelsey jordahl
2015;tutorial machine learning with scikit-learn;andreas mueller;kyle kastner
2015;tutorial decorating drones: using drones to delve deeper into intermediate python;matt harrison
2015;tutorial computational statistics ii;chris fonnesbeck
2015;tutorial modern optimization methods in python (advanced);mike mckerns
2015;tutorial jupyter advanced topics tutorial;jonathan frederic;matthias bussonnier;thomas kluyver
2015;tutorial machine learning with scikit-learn;andreas mueller;kyle kastner
